user_id,timestamp,year,month,day,hour,minute,second,date,time,is_workday_or_holiday,action_taken
bdf5073de9f3488c2bcfdd0cfb1bb4a0,2021-01-04 23:54:08,2021,1,4,23,54,8,2021-01-04,23:54:08,0,0
eb5f4236b8e715597dfd78a683fea64a,2021-01-05 05:30:20,2021,1,5,5,30,20,2021-01-05,05:30:20,0,0
2c609c5e9095e36934b8daa2544637c9,2021-01-05 05:43:20,2021,1,5,5,43,20,2021-01-05,05:43:20,0,0
9facfa5872763e5ecb67a3c5e82c1b68,2021-01-07 04:31:38,2021,1,7,4,31,38,2021-01-07,04:31:38,0,0
f63ae8d2f0e09d20a908aea125b1502d,2021-01-09 16:48:53,2021,1,9,16,48,53,2021-01-09,16:48:53,1,0
951f520dbc0922f11e1b493249f4b4e0,2021-01-12 17:12:04,2021,1,12,17,12,4,2021-01-12,17:12:04,0,0
b553a5f633896da7ce1d4299c2428fdf,2021-01-13 01:36:54,2021,1,13,1,36,54,2021-01-13,01:36:54,0,0
6687b95557d3a031ec82a1dc35c9c8d7,2021-01-24 02:02:39,2021,1,24,2,2,39,2021-01-24,02:02:39,1,0
fde18f09a6b685b4a3032c1e1c85d728,2021-01-25 04:23:49,2021,1,25,4,23,49,2021-01-25,04:23:49,0,0
f495ce284d077d7b0a4da9c738beb44f,2021-01-26 15:06:46,2021,1,26,15,6,46,2021-01-26,15:06:46,0,0
7238c66cc7685c1aec2d89841bac8cf2,2021-01-31 15:09:39,2021,1,31,15,9,39,2021-01-31,15:09:39,1,0
53a136c53e36f94f346cae253f9431ca,2021-02-03 13:19:07,2021,2,3,13,19,7,2021-02-03,13:19:07,0,0
16e4628f67ca5887ebbda329f1573c2d,2021-02-10 08:04:17,2021,2,10,8,4,17,2021-02-10,08:04:17,0,0
680bec0f9f12393fb9b702cb8731fef1,2021-02-13 04:47:16,2021,2,13,4,47,16,2021-02-13,04:47:16,1,0
bfbace85f264cf6380dfc4ffe2052d75,2021-02-13 08:07:20,2021,2,13,8,7,20,2021-02-13,08:07:20,1,0
ef4796d5ea87c168a32bebafab2c1550,2021-02-24 12:59:10,2021,2,24,12,59,10,2021-02-24,12:59:10,0,0
7238c66cc7685c1aec2d89841bac8cf2,2021-03-11 14:56:03,2021,3,11,14,56,3,2021-03-11,14:56:03,0,0
3a84641e74ca5a3d7117fcf625b5c8b0,2021-03-11 19:33:32,2021,3,11,19,33,32,2021-03-11,19:33:32,0,0
f48e151be76f00d574526902948fc02f,2021-03-13 19:11:46,2021,3,13,19,11,46,2021-03-13,19:11:46,1,0
8ee5d5009da237d009d561fc8cbe7258,2021-03-14 02:46:47,2021,3,14,2,46,47,2021-03-14,02:46:47,1,0
0e838021f3f5bcb68169b31bfe12e5ce,2021-03-16 22:04:35,2021,3,16,22,4,35,2021-03-16,22:04:35,0,0
1ee11cedd26e9caf4aa87eacd77fbdba,2021-03-28 20:58:30,2021,3,28,20,58,30,2021-03-28,20:58:30,1,0
430dc8dd88812d5d5569cde807b864fb,2021-04-02 05:39:39,2021,4,2,5,39,39,2021-04-02,05:39:39,0,0
d59f536b0c9c551686efe94250e0233d,2021-04-05 18:25:41,2021,4,5,18,25,41,2021-04-05,18:25:41,1,0
5abb95c6a429b711423327a41e07087a,2021-04-07 20:04:40,2021,4,7,20,4,40,2021-04-07,20:04:40,0,0
2f48867aab512fe207f7e043c12c5fb9,2021-04-15 03:49:43,2021,4,15,3,49,43,2021-04-15,03:49:43,0,0
038998b93670d618e5f0bab9ae21f9e9,2021-04-16 21:42:00,2021,4,16,21,42,0,2021-04-16,21:42:00,0,0
03f7dbbe929d01fa48f704ada3111201,2021-04-19 05:55:28,2021,4,19,5,55,28,2021-04-19,05:55:28,0,0
c9e757cabc973b9e163387b86fc02446,2021-04-19 08:40:43,2021,4,19,8,40,43,2021-04-19,08:40:43,0,0
cf462ede724478428b98efb9694887b9,2021-04-23 04:32:41,2021,4,23,4,32,41,2021-04-23,04:32:41,0,0
5926e1570e6cae823776f9cc365ed582,2021-04-26 10:35:07,2021,4,26,10,35,7,2021-04-26,10:35:07,0,0
05c2ff5bcaa3332dda59033b82bed2e7,2021-05-01 23:48:18,2021,5,1,23,48,18,2021-05-01,23:48:18,1,0
53cbc0e0fbfffba114e14735bce66a76,2021-05-02 01:45:07,2021,5,2,1,45,7,2021-05-02,01:45:07,1,0
110164cf81765cf9c4fdff9bf94e016d,2021-05-03 18:58:35,2021,5,3,18,58,35,2021-05-03,18:58:35,1,0
05c2ff5bcaa3332dda59033b82bed2e7,2021-05-05 17:44:02,2021,5,5,17,44,2,2021-05-05,17:44:02,1,0
